Python编程 从入门到实践 第2版

第一部分 基础知识

    if message == 'quit':
        active = False
    else:
        print(message)

显示结果如下
$ python parrot.py

Tell me something, and I will repeat it back to you:
Enter 'quit' to end the program. Hello, World!
Hello, World!

Tell me something, and I will repeat it back to you:
Enter 'quit' to end the program. Sun Flower
Sun Flower

Tell me something, and I will repeat it back to you:
Enter 'quit' to end the program. quit

greeter.py
prompt = "If you tell us who you are, we can personalize the messages you see."
prompt += "\nWhat is your first name? "

name = input(prompt)
print(f"\nHello, {name}!")

显示结果如下
$ python greeter.py
If you tell us who you are, we can personalize the messages you see.
What is your first name? Mike

Hello, Mike!

使用函数input() 时，Python将用户输入解读为字符串。
可使用函数int() ，它让Python将输入视为数值。函数int() 将数的字符串表示转换为数值表示。

rollercoaster.py
height = input("How tall are you, in inches? ")
height = int(height)

if height >= 48:
    print("\nYou're tall enough to ride!")
else:
    print("\nYou'll be able to ride when you're a little older.")

显示结果如下
$ python rollercoaster.py
How tall are you, in inches? 123

You're tall enough to ride!

处理数值信息时，求模运算符 （%）是个很有用的工具，它将两个数相除并返回余数。

even_or_odd.py
number = input("Enter a number, and I'll tell you if it's even or odd: ")
number = int(number)

if number % 2 == 0:
    print(f"\nThe number {number} is even.")
else:
    print(f"\nThe number {number} is odd.")

显示结果如下
$ python even_or_odd.py
Enter a number, and I'll tell you if it's even or odd: 123

The number 123 is odd.

for 循环用于针对集合中的每个元素都执行一个代码块，
而while循环则不断运行，直到指定的条件不满足为止。

要返回循环开头，并根据条件测试结果决定是否继续执行循环，
可使用continue 语句，它不像break 语句那样不再执行余下的代码并退出整个循环。

counting.py
current_number = 0
while current_number < 10:
    current_number += 1
    if current_number % 2 == 0:
        continue

    print(current_number)

显示结果如下
$ python counting.py
1
3
5
7
9

要立即退出while 循环，不再运行循环中余下的代码，也不管条件测试的结果如何，可使用break 语句。

cities.py
prompt = "\nPlease enter the name of a city you have visited:"
prompt += "\n(Enter 'quit' when you are finished.) "

while True:
    city = input(prompt)

    if city == 'quit':
        break
    else:
        print(f"I'd love to go to {city.title()}!")

显示结果如下
$ python cities.py

Please enter the name of a city you have visited:
(Enter 'quit' when you are finished.) NanJing
I'd love to go to Nanjing!

Please enter the name of a city you have visited:
(Enter 'quit' when you are finished.) HangZhou
I'd love to go to Hangzhou!

Please enter the name of a city you have visited:
(Enter 'quit' when you are finished.) quit

confirmed_users.py
unconfirmed_users = ['alice', 'brian', 'candace']
confirmed_users = []

while unconfirmed_users:
    current_user = unconfirmed_users.pop()

    print(f"Verifying user: {current_user.title()}")
    confirmed_users.append(current_user)

print("\nThe following users have been confirmed:")
for confirmed_user in confirmed_users:
    print(confirmed_user.title())

显示结果如下
$ python confirmed_users.py
Verifying user: Candace
Verifying user: Brian
Verifying user: Alice

The following users have been confirmed:
Candace
Brian
Alice

pets.py
pets = ['dog', 'cat', 'dog', 'goldfish', 'cat', 'rabbit', 'cat']
print(pets)

while 'cat' in pets:
    pets.remove('cat')

print(pets)

显示结果如下
$ python pets.py
['dog', 'cat', 'dog', 'goldfish', 'cat', 'rabbit', 'cat']
['dog', 'dog', 'goldfish', 'rabbit']

mountain_poll.py
responses = {}

polling_active = True

while polling_active:
    # Prompt for the person's name and response.
    name = input("\nWhat is your name? ")
    response = input("Which mountain would you like to climb someday? ")

    # Store the response in the dictionary.
    responses[name] = response

    # Find out if anyone else is going to take the poll.
    repeat = input("Would you like to let another person respond? (yes/ no) ")
    if repeat == 'no':
        polling_active = False

# Polling is complete. Show the results.
print("\n--- Poll Results ---")
for name, response in responses.items():
    print(f"{name} would like to climb {response}.")

显示结果如下
$ python mountain_poll.py

What is your name? Mike Pence
Which mountain would you like to climb someday? Ximalaya
Would you like to let another person respond? (yes/ no) no

--- Poll Results ---
Mike Pence would like to climb Ximalaya.

7-1.py
car = input("What kind of car would you like? ")

print("Let me see if I can find you a " + car.title() + ".")

显示结果如下
$ python 7-1.py
What kind of car would you like? Hongda
Let me see if I can find you a Hongda.

7-2.py
number = input("how many people eat? ")
number = int(number)
if number > 8:
    print("no empty table.")
else:
    print("have empty table.")

显示结果如下
$ python 7-2.py
how many people eat? 123
no empty table.

7-3.py
number = input("input a number: ")
number = int(number)
if number % 10 == 0:
    print("yes")
else:
    print("no")

显示结果如下
$ python 7-3.py
input a number: 123
no

7-4.py
prompt = "\nTell me Pizza Toppings"
prompt += "\nEnter 'quit' to end the program."

active = True
while active:
    message = input(prompt)

    if message == 'quit':
        active = False
    else:
        print('Add ' + message + ".")

显示结果如下
$ python 7-4.py

Tell me Pizza Toppings
Enter 'quit' to end the program.Apple
Add Apple.

Tell me Pizza Toppings
Enter 'quit' to end the program.Egg
Add Egg.

Tell me Pizza Toppings
Enter 'quit' to end the program.quit

7-5.py
prompt = "How old are you?"
prompt += "\nEnter 'quit' when you are finished. "

while True:
    age = input(prompt)
    if age == 'quit':
        break
    age = int(age)

    if age < 3:
        print("  You get in free!")
    elif age < 13:
        print("  Your ticket is $10.")
    else:
        print("  Your ticket is $15.")

显示结果如下
$ python 7-5.py
How old are you?
Enter 'quit' when you are finished. 23
  Your ticket is $15.
How old are you?
Enter 'quit' when you are finished. 31
  Your ticket is $15.
How old are you?
Enter 'quit' when you are finished. 8
  Your ticket is $10.
How old are you?
Enter 'quit' when you are finished. quit

7-7.py
x = 2
while x < 5:
    print(x)
    x = x + 1

显示结果如下
$ python 7-7.py
2
3
4

7-8.py
sandwich_orders = ['veggie', 'grilled cheese', 'turkey', 'roast beef']
finished_sandwiches = []

while sandwich_orders:
    finish_sandwich = sandwich_orders.pop()
    print("I made your " + finish_sandwich)
    finished_sandwiches.append(finish_sandwich)

print("\nThe sandwiches have been finished !")
for finish in finished_sandwiches:
    print(finish)

显示结果如下
$ python 7-8.py
I made your roast beef
I made your turkey
I made your grilled cheese
I made your veggie

The sandwiches have been finished !
roast beef
turkey
grilled cheese
veggie

7-9.py
sandwich_orders = [
    'pastrami', 'veggie', 'grilled cheese', 'pastrami',
    'turkey', 'roast beef', 'pastrami']
finished_sandwiches = []

print("I'm sorry, we're all out of pastrami today.")
while 'pastrami' in sandwich_orders:
    sandwich_orders.remove('pastrami')

print("\n")
while sandwich_orders:
    finish_sandwich = sandwich_orders.pop()
    print("I'm working on your " + finish_sandwich + " sandwich.")
    finished_sandwiches.append(finish_sandwich)

print("\n")
for sandwich in finished_sandwiches:
    print("I made a " + sandwich + " sandwich.")

显示结果如下
$ python 7-9.py
I'm sorry, we're all out of pastrami today.


I'm working on your roast beef sandwich.
I'm working on your turkey sandwich.
I'm working on your grilled cheese sandwich.
I'm working on your veggie sandwich.


I made a roast beef sandwich.
I made a turkey sandwich.
I made a grilled cheese sandwich.
I made a veggie sandwich.

7-10.py
name_prompt = "\nWhat's your name? "
place_prompt = "If you could visit one place in the world, where would it be? "
continue_prompt = "\nWould you like to let someone else respond? (yes/no) "

responses = {}

while True:
    name = input(name_prompt)
    place = input(place_prompt)

    responses[name] = place

    repeat = input(continue_prompt)
    if repeat != 'yes':
        break

print("\n--- Results ---")
for name, place in responses.items():
    print(name.title() + " would like to visit " + place.title() + ".")

显示结果如下
$ python 7-10.py

What's your name? Mike Pence
If you could visit one place in the world, where would it be? Ximalaya

Would you like to let someone else respond? (yes/no) no

--- Results ---
Mike Pence would like to visit Ximalaya.

第 8 章	函数

使用关键字def 来告诉Python，你要定义一个函数。
在圆括号内指出函数为完成任务需要什么样的信息（参数）。
最后，定义以冒号结尾。
紧跟在冒号后面的所有缩进行构成了函数体。
文档字符串用三引号括起，Python使用它们来生成有关程序中函数的文档。
文档字符串是一种注释，描述了函数是做什么的。

greeter.py
def get_formatted_name(first_name, last_name):
    """Return a full name, neatly formatted."""
    full_name = f"{first_name} {last_name}"
    return full_name.title()

# This is an infinite loop!
while True:
    print("\nPlease tell me your name:")
    print("(enter 'q' at any time to quit)")

    f_name = input("First name: ")
    if f_name == 'q':
        break

    l_name = input("Last name: ")
    if l_name == 'q':
        break

    formatted_name = get_formatted_name(f_name, l_name)
    print(f"\nHello, {formatted_name}!")

显示结果如下
$ python greeter.py

Please tell me your name:
(enter 'q' at any time to quit)
First name: Mike
Last name: Pence

Hello, Mike Pence!

Please tell me your name:
(enter 'q' at any time to quit)
First name: Apple
Last name: Water

Hello, Apple Water!

Please tell me your name:
(enter 'q' at any time to quit)
First name: q

关键字实参 是传递给函数的名称值对。因为直接在实参中将名称和值关联起来，所以向函数传递实参时不会混淆。
关键字实参让你无须考虑函数调用中的实参顺序，还清楚地指出了函数调用中各个值的用途。
关键字实参的顺序无关紧要，因为Python知道每个实参值该赋给哪个形参。
使用关键字实参时，务必准确指定函数定义中的形参名。
编写函数时，可给每个形参指定默认值 。
在调用函数中给形参提供了实参时，Python将使用指定的实参值；否则，将使用形参的默认值。
因此，给形参指定默认值后，可在函数调用中省略相应的实参。
使用默认值时，必须先在形参列表中列出没有默认值的形参，再列出有默认值的实参。

pets.py
def describe_pet(pet_name, animal_type='dog'):
    """Display information about a pet."""
    print(f"\nI have a {animal_type}.")
    print(f"My {animal_type}'s name is {pet_name.title()}.")

describe_pet(pet_name='willie')

显示结果如下
$ python pets.py

I have a dog.
My dog's name is Willie.

在函数中，可使用return语句将值返回到调用函数的代码行。

formatted_name.py
def get_formatted_name(first_name, last_name, middle_name=''):
    """Return a full name, neatly formatted."""
    if middle_name:
        full_name = f"{first_name} {middle_name} {last_name}"
    else:
        full_name = f"{first_name} {last_name}"
    return full_name.title()

musician = get_formatted_name('jimi', 'hendrix')
print(musician)

musician = get_formatted_name('john', 'hooker', 'lee')
print(musician)

显示结果如下
$ python formatted_name.py
Jimi Hendrix
John Lee Hooker

person.py
def build_person(first_name, last_name, age=None):
    """Return a dictionary of information about a person."""
    person = {'first': first_name, 'last': last_name}
    if age:
        person['age'] = age
    return person

musician = build_person('jimi', 'hendrix', age=27)
print(musician)

显示结果如下
$ python person.py
{'first': 'jimi', 'last': 'hendrix', 'age': 27}

greet_users.py
def greet_users(names):
    """Print a simple greeting to each user in the list."""
    for name in names:
        msg = f"Hello, {name.title()}!"
        print(msg)

usernames = ['hannah', 'ty', 'margot']
greet_users(usernames)

显示结果如下
$ python greet_users.py
Hello, Hannah!
Hello, Ty!
Hello, Margot!

printing_models.py
def print_models(unprinted_designs, completed_models):
    """
    Simulate printing each design, until none are left.
    Move each design to completed_models after printing.
    """
    while unprinted_designs:
        current_design = unprinted_designs.pop()
        print(f"Printing model: {current_design}")
        completed_models.append(current_design)

def show_completed_models(completed_models):
    """Show all the models that were printed."""
    print("\nThe following models have been printed:")
    for completed_model in completed_models:
        print(completed_model)

unprinted_designs = ['phone case', 'robot pendant', 'dodecahedron']
completed_models = []

print_models(unprinted_designs, completed_models)
show_completed_models(completed_models)

显示结果如下
$ python printing_models.py
Printing model: dodecahedron
Printing model: robot pendant
Printing model: phone case

The following models have been printed:
dodecahedron
robot pendant
phone case

要将列表的副本传递给函数，可以像下面这样做：
function_name(list_name_[:])
切片表示法[:] 创建列表的副本。

1.py
def make_pizza(*toppings):
    """概述要制作的比萨。"""
    print("\nMaking a pizza with the following toppings:")
    for topping in toppings:
        print(f"- {topping}")

make_pizza('pepperoni')
make_pizza('mushrooms', 'green peppers', 'extra cheese')

显示结果如下
$ python 1.py

Making a pizza with the following toppings:
- pepperoni

Making a pizza with the following toppings:
- mushrooms
- green peppers
- extra cheese


形参名*toppings 中的星号让Python创建一个名为toppings 的空元组，并将收到的所有值都封装到这个元组中。
注意，Python将实参封装到一个元组中，即便函数只收到一个值。
如果要让函数接受不同类型的实参，必须在函数定义中将接纳任意数量实参的形参放在最后。
Python先匹配位置实参和关键字实参，再将余下的实参都收集到最后一个形参中。

pizza.py
def make_pizza(size, *toppings):
    """Summarize the pizza we are about to make."""
    print(f"\nMaking a {size}-inch pizza with the following toppings:")
    for topping in toppings:
        print(f"- {topping}")

make_pizza(16, 'pepperoni')
make_pizza(12, 'mushrooms', 'green peppers', 'extra cheese')

显示结果如下
$ python pizza.py

Making a 16-inch pizza with the following toppings:
- pepperoni

Making a 12-inch pizza with the following toppings:
- mushrooms
- green peppers
- extra cheese


有时候，需要接受任意数量的实参，但预先不知道传递给函数的会是什么样的信息。
在这种情况下，可将函数编写成能够接受任意数量的键值对——调用语句提供了多少就接受多少。
形参**user_info 中的两个星号让Python创建一个名为user_info 的空字典，并将收到的所有名称值对都放到这个字典中。
注意 你经常会看到形参名**kwargs ，它用于收集任意数量的关键字实参。

user_profile.py
def build_profile(first, last, **user_info):
    """Build a dictionary containing everything we know about a user."""
    user_info['first_name'] = first
    user_info['last_name'] = last
    return user_info

user_profile = build_profile('albert', 'einstein',
                             location='princeton',
                             field='physics')
print(user_profile)

$ python user_profile.py
{'location': 'princeton', 'field': 'physics', 'first_name': 'albert', 'last_name': 'einstein'}


pizza.py
def make_pizza(size, *toppings):
    """Summarize the pizza we are about to make."""
    print(f"\nMaking a {size}-inch pizza with the following toppings:")
    for topping in toppings:
        print(f"- {topping}")

making_pizzas.py
import pizza

pizza.make_pizza(16, 'pepperoni')
pizza.make_pizza(12, 'mushrooms', 'green peppers', 'extra cheese')

显示结果如下
$ python making_pizzas.py

Making a 16-inch pizza with the following toppings:
- pepperoni

Making a 12-inch pizza with the following toppings:
- mushrooms
- green peppers
- extra cheese

Python读取这个文件时，代码行import pizza 让Python打开文件pizza.py，并将其中的所有函数都复制到这个程序中。
要调用被导入模块中的函数，可指定被导入模块的名称pizza 和函数名make_pizza() ，并用句点分隔。
如果使用这种import 语句导入了名为module_name.py的整个模块，就可使用下面的语法来使用其中任何一个函数：
module_name.function_name()

还可以导入模块中的特定函数，这种导入方法的语法如下：
from module_name import function_name

通过用逗号分隔函数名，可根据需要从模块中导入任意数量的函数：
from module_name import function_0, function_1, function_2

对于前面的making_pizzas.py示例，如果只想导入要使用的函数，代码将类似于下面这样：
from pizza import make_pizza
make_pizza(16, 'pepperoni')
make_pizza(12, 'mushrooms', 'green peppers', 'extra cheese')

使用这种语法时，调用函数时无须使用句点。由于在import 语句中显式地导入了函数make_pizza() ，调用时只需指定其名称即可。

如果要导入函数的名称可能与程序中现有的名称冲突，或者函数的名称太长，可指定简短而独一无二的别名 ：函数的另一个名称，类似于外号。
要给函数取这种特殊外号，需要在导入它时指定。关键字as 将函数重命名为指定的别名。

from pizza import make_pizza as mp
mp(16, 'pepperoni')
mp(12, 'mushrooms', 'green peppers', 'extra cheese')

上面的import 语句将函数make_pizza() 重命名为mp() 。
在这个程序中，每当需要调用make_pizza() 时，都可简写成mp() 。
Python将运行make_pizza() 中的代码，避免与这个程序可能包含的函数make_pizza() 混淆。
指定别名的通用语法如下：
from module_name import function_name as fn

还可以给模块指定别名。通过给模块指定简短的别名（如给模块pizza 指定别名p ），让你能够更轻松地调用模块中的函数。

import pizza as p
p.make_pizza(16, 'pepperoni')
p.make_pizza(12, 'mushrooms', 'green peppers', 'extra cheese')

上述import 语句给模块pizza 指定了别名p ，但该模块中所有函数的名称都没变。
要调用函数make_pizza() ，可编写代码p.make_pizza() 而非pizza.make_pizza() 。
给模块指定别名的通用语法如下：
import module_name as mn

使用星号 * 运算符可让Python导入模块中的所有函数：
from pizza import *
make_pizza(16, 'pepperoni')
make_pizza(12, 'mushrooms', 'green peppers', 'extra cheese')

import 语句中的星号让Python将模块pizza 中的每个函数都复制到这个程序文件中。
由于导入了每个函数，可通过名称来调用每个函数，而无须使用句点表示法。
然而，使用并非自己编写的大型模块时，最好不要采用这种导入方法。
这是因为如果模块中有函数的名称与当前项目中使用的名称相同，可能导致意想不到的结果：
Python可能遇到多个名称相同的函数或变量，进而覆盖函数，而不是分别导入所有的函数。
最佳的做法是，要么只导入需要使用的函数，要么导入整个模块并使用句点表示法。

使用星号 * 运算符导入模块中的所有函数的通用语法如下：
from module_name import *

给形参指定默认值时，等号两边不要有空格。对于函数调用中的关键字实参，也应遵循这种约定。

如果形参很多，导致函数定义的长度超过了79字符，可在函数定义中输入左括号后按回车键，
并在下一行按两次Tab键（8个空格），从而将形参列表和只缩进一层的函数体区分开来。

8-1.py
def display_message():
    print("Study Function.")

display_message()

显示结果如下
$ python 8-1.py
Study Function.

8-2.py
def favorite_book(title):
    print("One of my favorite book is " + title + ".")

favorite_book('CSAPP')

$ python 8-2.py
One of my favorite book is CSAPP.

8-3.py
def make_shirt(size, message):
    print("\nI'm going to make a " + size + " t-shirt.")
    print('It will say, "' + message + '"')

make_shirt('large', 'I love Python!')
make_shirt(message="Readability counts.", size='medium')

显示结果如下
$ python 8-3.py

I'm going to make a large t-shirt.
It will say, "I love Python!"

I'm going to make a medium t-shirt.
It will say, "Readability counts."

8-4.py
def make_shirt(size='large', message='I love Python!'):
    print("\nI'm going to make a " + size + " t-shirt.")
    print('It will say, "' + message + '"')

make_shirt()
make_shirt(size='medium')
make_shirt('small', 'Happy Every Day.')

显示结果如下
$ python 8-4.py

I'm going to make a large t-shirt.
It will say, "I love Python!"

I'm going to make a medium t-shirt.
It will say, "I love Python!"

I'm going to make a small t-shirt.
It will say, "Happy Every Day."

8-5.py
def describe_city(cityname, contury='china'):
    print(cityname.title() + " is in " + contury.title() + ".")

describe_city('beijing')
describe_city('NewYork','American')
describe_city('chengdu')

显示结果如下
$ python 8-5.py
Beijing is in China.
Newyork is in American.
Chengdu is in China.

8-6.py
def city_country(city,country):
    return (city.title() + ',' + country.title())

city = city_country('shanghai', 'china')
print(city)

city = city_country('ushuaia', 'argentina')
print(city)

city = city_country('longyearbyen', 'svalbard')
print(city)

显示结果如下
$ python 8-6.py
Shanghai,China
Ushuaia,Argentina
Longyearbyen,Svalbard

8-7.py
def make_album(artist, title):
    album_dict = {
        'artist': artist.title(),
        'title': title.title(),
        }
    return album_dict

album = make_album('metallica', 'ride the lightning')
print(album)

album = make_album('beethoven', 'ninth symphony')
print(album)

album = make_album('willie nelson', 'red-headed stranger')
print(album)

显示结果如下
$ python 8-7.py
{'artist': 'Metallica', 'title': 'Ride The Lightning'}
{'artist': 'Beethoven', 'title': 'Ninth Symphony'}
{'artist': 'Willie Nelson', 'title': 'Red-Headed Stranger'}

8-8.py
def make_album(artist, title, tracks=0):
    """Build a dictionary containing information about an album."""
    album_dict = {
        'artist': artist.title(),
        'title': title.title(),
        }
    if tracks:
        album_dict['tracks'] = tracks
    return album_dict

title_prompt = "\nWhat album are you thinking of? "
artist_prompt = "Who's the artist? "

print("Enter 'quit' at any time to stop.")

while True:
    title = input(title_prompt)
    if title == 'quit':
        break

    artist = input(artist_prompt)
    if artist == 'quit':
        break

    album = make_album(artist, title)
    print(album)

print("\nThanks for responding!")

显示结果如下
$ python 8-8.py
Enter 'quit' at any time to stop.

What album are you thinking of? Apple Orange
Who's the artist? Mike Pence
{'artist': 'Mike Pence', 'title': 'Apple Orange'}

What album are you thinking of? quit

Thanks for responding!

8-9.py
def show_magicians(names):
    for name in names:
        print(name.title())

magicians = ['znn','david','amy']
show_magicians(magicians)

$ python 8-9.py
Znn
David
Amy

8-10.py
def show_magicians(names):
    for name in names:
        print(name)

def make_great(names):
    great_magicians = []
    while names:
        magician = names.pop()
        great_magician = magician + ' the Great'
        great_magicians.append(great_magician)

    for great_magician in great_magicians:
        names.append(great_magician)


magicians = ['znn','david','amy']
show_magicians(magicians)

print("\n")
make_great(magicians)
show_magicians(magicians)

显示结果如下
$ python 8-10.py
znn
david
amy


amy the Great
david the Great
znn the Great

8-11.py
def show_magicians(names):
    for name in names:
        print(name)

def make_great(names):
    great_magicians = []
    while names:
        magician = names.pop()
        great_magician = magician + ' the Great'
        great_magicians.append(great_magician)

    for great_magician in great_magicians:
        names.append(great_magician)

    return names


magicians = ['znn','david','amy']
show_magicians(magicians)

print("\nGreat magicians:")
great_magicians = make_great(magicians[:])
show_magicians(great_magicians)

print("\nOriginal magicians:")
show_magicians(magicians)

显示结果如下
$ python 8-11.py
znn
david
amy

Great magicians:
amy the Great
david the Great
znn the Great

Original magicians:
znn
david
amy

8-12.py
# 切记*items这不是指针，是创建一个名为items的空元组，并将收到的所有值都封装到这个元组中
def make_sandwich(*items):
    for item in items:
        print("...adding " + item)

make_sandwich('roast beef', 'cheddar cheese', 'lettuce', 'honey dijon')
make_sandwich('turkey', 'apple slices', 'honey mustard')
make_sandwich('peanut butter', 'strawberry jam')

显示结果如下
$ python 8-12.py
...adding roast beef
...adding cheddar cheese
...adding lettuce
...adding honey dijon
...adding turkey
...adding apple slices
...adding honey mustard
...adding peanut butter
...adding strawberry jam

8-13.py
def build_profile(first, last, **user_info):
    profile = {}
    profile['first_name'] = first
    profile['last_name'] = last
    for key, value in user_info.items():
        profile[key] = value
    return profile

user_profile = build_profile('albert', 'einstein',
                             location='princeton',
                             field='physics')

print(user_profile)

显示结果如下
$ python 8-13.py
{'first_name': 'albert', 'last_name': 'einstein', 'location': 'princeton', 'field': 'physics'}

8-14.py
def make_car(manufacturer, model, **options):
    car_dict = {
        'manufacturer': manufacturer.title(),
        'model': model.title(),
        }
    for option, value in options.items():
        car_dict[option] = value

    return car_dict

my_outback = make_car('subaru', 'outback', color='blue', tow_package=True)
print(my_outback)

my_accord = make_car('honda', 'accord', year=1991, color='white',
        headlights='popup')
print(my_accord)

显示结果如下
$ python 8-14.py
{'manufacturer': 'Subaru', 'model': 'Outback', 'color': 'blue', 'tow_package': True}
{'manufacturer': 'Honda', 'model': 'Accord', 'year': 1991, 'color': 'white', 'headlights': 'popup'}

printing_functions.py
def print_models(unprinted_designs, completed_models):
    """
    Simulate printing each design, until there are none left.
    Move each design to completed_models after printing.
    """
    while unprinted_designs:
        current_design = unprinted_designs.pop()

        # Simulate creating a 3d print from the design.
        print("Printing model: " + current_design)
        completed_models.append(current_design)

def show_completed_models(completed_models):
    """Show all the models that were printed."""
    print("\nThe following models have been printed:")
    for completed_model in completed_models:
        print(completed_model)


print_models.py
import printing_functions

unprinted_designs = ['iphone case', 'robot pendant', 'dodecahedron']
completed_models = []

printing_functions.print_models(unprinted_designs, completed_models)
printing_functions.show_completed_models(completed_models)

显示结果如下
$ python print_models.py
Printing model: dodecahedron
Printing model: robot pendant
Printing model: iphone case

The following models have been printed:
dodecahedron
robot pendant
iphone case

第 9 章	类

根据约定，在Python中，首字母大写的名称指的是类。
方法__init__() 是一个特殊方法，每当你根据Dog 类创建新实例时，Python都会自动运行它。
在这个方法的名称中，开头和末尾各有两个下划线，这是一种约定，旨在避免Python默认方法与普通方法发生名称冲突。
务必确保__init__() 的两边都有两个下划线，否则当你使用类来创建实例时，将不会自动调用这个方法，进而引发难以发现的错误。
在这个方法的定义中，形参self 必不可少，而且必须位于其他形参的前面。
Python调用这个方法来创建Dog 实例时，将自动传入实参self 。
每个与实例相关联的方法调用都自动传递实参self ，它是一个指向实例本身的引用，让实例能够访问类中的属性和方法。
创建Dog 实例时，Python将调用Dog 类的方法__init__() 。我们将通过实参向Dog() 传递名字和年龄，self 会自动传递，因此不需要传递它。
每当根据Dog 类创建实例时，都只需给最后两个形参（name和age ）提供值。
要访问实例的属性，可使用句点表示法。
创建实例时，有些属性无须通过形参来定义，可在方法__init__() 中为其指定默认值。

dog.py
class Dog:
    """A simple attempt to model a dog."""

    def __init__(self, name, age):
        """Initialize name and age attributes."""
        self.name = name
        self.age = age

    def sit(self):
        """Simulate a dog sitting in response to a command."""
        print(f"{self.name} is now sitting.")

    def roll_over(self):
        """Simulate rolling over in response to a command."""
        print(f"{self.name} rolled over!")

my_dog = Dog('Willie', 6)
your_dog = Dog('Lucy', 3)

print(f"My dog's name is {my_dog.name}.")
print(f"My dog is {my_dog.age} years old.")
my_dog.sit()

print(f"\nYour dog's name is {your_dog.name}.")
print(f"Your dog is {your_dog.age} years old.")
your_dog.sit()

显示结果如下
$ python dog.py
My dog's name is Willie.
My dog is 6 years old.
Willie is now sitting.

Your dog's name is Lucy.
Your dog is 3 years old.
Lucy is now sitting.

car.py
class Car:
    """A simple attempt to represent a car."""

    def __init__(self, make, model, year):
        """Initialize attributes to describe a car."""
        self.make = make
        self.model = model
        self.year = year
        self.odometer_reading = 0

    def get_descriptive_name(self):
        """Return a neatly formatted descriptive name."""
        long_name = f"{self.year} {self.make} {self.model}"
        return long_name.title()

    def read_odometer(self):
        """Print a statement showing the car's mileage."""
        print(f"This car has {self.odometer_reading} miles on it.")

    def update_odometer(self, mileage):
        """
        Set the odometer reading to the given value.
        Reject the change if it attempts to roll the odometer back.
        """
        if mileage >= self.odometer_reading:
            self.odometer_reading = mileage
        else:
            print("You can't roll back an odometer!")

    def increment_odometer(self, miles):
        """Add the given amount to the odometer reading."""
        self.odometer_reading += miles

my_used_car = Car('subaru', 'outback', 2015)
print(my_used_car.get_descriptive_name())

my_used_car.update_odometer(23_500)
my_used_car.read_odometer()

my_used_car.increment_odometer(100)
my_used_car.read_odometer()

显示结果如下
$ python car.py
2015 Subaru Outback
This car has 23500 miles on it.
This car has 23600 miles on it.

一个类继承 另一个类时，将自动获得另一个类的所有属性和方法。
原有的类称为父类 ，而新类称为子类 。子类继承了父类的所有属性和方法，同时还可以定义自己的属性和方法。
在既有类的基础上编写新类时，通常要调用父类的方法__init__() 。
这将初始化在父类__init__() 方法中定义的所有属性，从而让子类包含这些属性。
创建子类时，父类必须包含在当前文件中，且位于子类前面。
定义子类时，必须在圆括号内指定父类的名称。
super() 是一个特殊函数，让你能够调用父类的方法。

electric_car.py
class Car:
    """A simple attempt to represent a car."""

    def __init__(self, make, model, year):
        self.make = make
        self.model = model
        self.year = year
        self.odometer_reading = 0

    def get_descriptive_name(self):
        long_name = f"{self.year} {self.make} {self.model}"
        return long_name.title()

    def read_odometer(self):
        print(f"This car has {self.odometer_reading} miles on it.")

    def update_odometer(self, mileage):
        if mileage >= self.odometer_reading:
            self.odometer_reading = mileage
        else:
            print("You can't roll back an odometer!")

    def increment_odometer(self, miles):
        self.odometer_reading += miles

class ElectricCar(Car):
    """Represent aspects of a car, specific to electric vehicles."""

    def __init__(self, make, model, year):
        """
        Initialize attributes of the parent class.
        Then initialize attributes specific to an electric car.
        """
        super().__init__(make, model, year)
        self.battery_size = 75

    def describe_battery(self):
        """Print a statement describing the battery size."""
        print(f"This car has a {self.battery_size}-kWh battery.")

my_tesla = ElectricCar('tesla', 'model s', 2019)
print(my_tesla.get_descriptive_name())
my_tesla.describe_battery()

显示结果如下
$ python electric_car.py
2019 Tesla Model S
This car has a 75-kWh battery.

对于父类的方法，只要它不符合子类模拟的实物的行为，都可以进行重写。
为此，可在子类中定义一个与要重写的父类方法同名的方法。
这样，Python将不会考虑这个父类方法，而只关注你在子类中定义的相应方法。

electric_car_with_battery.py
class Car:
    """A simple attempt to represent a car."""

    def __init__(self, make, model, year):
        self.make = make
        self.model = model
        self.year = year
        self.odometer_reading = 0

    def get_descriptive_name(self):
        long_name = f"{self.year} {self.make} {self.model}"
        return long_name.title()

    def read_odometer(self):
        print(f"This car has {self.odometer_reading} miles on it.")

    def update_odometer(self, mileage):
        if mileage >= self.odometer_reading:
            self.odometer_reading = mileage
        else:
            print("You can't roll back an odometer!")

    def increment_odometer(self, miles):
        self.odometer_reading += miles

class Battery:
    """A simple attempt to model a battery for an electric car."""

    def __init__(self, battery_size=75):
